"TimeCreated","LogName","Level","EventId","ProviderName","ProcessId","ThreadId","Message"
"12/5/2025 3:01:50 PM","Application (WER)","Information","1001","Windows Error Reporting","0","0","Fault bucket 1379467929061685814, type 4
Event Name: APPCRASH
Response: Not available
Cab Id: 0

Problem signature:
P1: explorer.exe
P2: 10.0.19041.6456
P3: fbcace5c
P4: shcore.dll
P5: 10.0.19041.5794
P6: e8391836
P7: c0000005
P8: 0000000000028137
P9: 
P10: 

Attached files:
\\?\C:\ProgramData\Microsoft\Windows\WER\Temp\WER3DC2.tmp.mdmp
\\?\C:\ProgramData\Microsoft\Windows\WER\Temp\WER3F59.tmp.WERInternalMetadata.xml
\\?\C:\ProgramData\Microsoft\Windows\WER\Temp\WER3FE7.tmp.xml
\\?\C:\ProgramData\Microsoft\Windows\WER\Temp\WER3FE5.tmp.csv
\\?\C:\ProgramData\Microsoft\Windows\WER\Temp\WER4034.tmp.txt

These files may be available here:
\\?\C:\ProgramData\Microsoft\Windows\WER\ReportArchive\AppCrash_explorer.exe_8dd6e8efdb8e25bb921ff14af3a35ce11c7219_35bf31f6_74c59cc8-abaf-416f-a6a5-184c93dd350c

Analysis symbol: 
Rechecking for solution: 0
Report Id: e6101bbb-8efe-4dd8-aa24-9c6e91ef8ca5
Report Status: 268435456
Hashed bucket: fa3a0651ae1321b2f324dac5d2c3fa36
Cab Guid: 0"
"12/5/2025 1:22:53 PM","Application (WER)","Information","1001","Windows Error Reporting","0","0","Fault bucket 1379467929061685814, type 4
Event Name: APPCRASH
Response: Not available
Cab Id: 0

Problem signature:
P1: explorer.exe
P2: 10.0.19041.6456
P3: fbcace5c
P4: shcore.dll
P5: 10.0.19041.5794
P6: e8391836
P7: c0000005
P8: 0000000000028137
P9: 
P10: 

Attached files:
\\?\C:\ProgramData\Microsoft\Windows\WER\Temp\WER8BDD.tmp.mdmp
\\?\C:\ProgramData\Microsoft\Windows\WER\Temp\WER94D7.tmp.WERInternalMetadata.xml
\\?\C:\ProgramData\Microsoft\Windows\WER\Temp\WER9555.tmp.xml
\\?\C:\ProgramData\Microsoft\Windows\WER\Temp\WER9564.tmp.csv
\\?\C:\ProgramData\Microsoft\Windows\WER\Temp\WER95C3.tmp.txt
\\?\C:\Users\Buffe\AppData\Local\Temp\WER9670.tmp.appcompat.txt
\\?\C:\ProgramData\Microsoft\Windows\WER\ReportQueue\AppCrash_explorer.exe_8dd6e8efdb8e25bb921ff14af3a35ce11c7219_35bf31f6_cab_bdca4698-8cfc-4c42-b9f3-01b9b753f14a\memory.hdmp

These files may be available here:
\\?\C:\ProgramData\Microsoft\Windows\WER\ReportArchive\AppCrash_explorer.exe_8dd6e8efdb8e25bb921ff14af3a35ce11c7219_35bf31f6_bdca4698-8cfc-4c42-b9f3-01b9b753f14a

Analysis symbol: 
Rechecking for solution: 0
Report Id: 2609a4d8-9130-4cce-bde3-69b52e3a704f
Report Status: 268435456
Hashed bucket: fa3a0651ae1321b2f324dac5d2c3fa36
Cab Guid: 0"
"12/5/2025 1:22:53 PM","Application (WER)","Information","1001","Windows Error Reporting","0","0","Fault bucket , type 0
Event Name: APPCRASH
Response: Not available
Cab Id: 0

Problem signature:
P1: explorer.exe
P2: 10.0.19041.6456
P3: fbcace5c
P4: shcore.dll
P5: 10.0.19041.5794
P6: e8391836
P7: c0000005
P8: 0000000000028137
P9: 
P10: 

Attached files:
\\?\C:\ProgramData\Microsoft\Windows\WER\Temp\WER8BDD.tmp.mdmp
\\?\C:\ProgramData\Microsoft\Windows\WER\Temp\WER94D7.tmp.WERInternalMetadata.xml
\\?\C:\ProgramData\Microsoft\Windows\WER\Temp\WER9555.tmp.xml
\\?\C:\ProgramData\Microsoft\Windows\WER\Temp\WER9564.tmp.csv
\\?\C:\ProgramData\Microsoft\Windows\WER\Temp\WER95C3.tmp.txt
\\?\C:\Users\Buffe\AppData\Local\Temp\WER9670.tmp.appcompat.txt
\\?\C:\ProgramData\Microsoft\Windows\WER\ReportQueue\AppCrash_explorer.exe_8dd6e8efdb8e25bb921ff14af3a35ce11c7219_35bf31f6_cab_bdca4698-8cfc-4c42-b9f3-01b9b753f14a\memory.hdmp

These files may be available here:
\\?\C:\ProgramData\Microsoft\Windows\WER\ReportQueue\AppCrash_explorer.exe_8dd6e8efdb8e25bb921ff14af3a35ce11c7219_35bf31f6_cab_bdca4698-8cfc-4c42-b9f3-01b9b753f14a

Analysis symbol: 
Rechecking for solution: 0
Report Id: 2609a4d8-9130-4cce-bde3-69b52e3a704f
Report Status: 4
Hashed bucket: 
Cab Guid: 0"
"12/5/2025 6:33:39 AM","Application (WER)","Information","1001","Windows Error Reporting","0","0","Fault bucket 1379467929061685814, type 4
Event Name: APPCRASH
Response: Not available
Cab Id: 0

Problem signature:
P1: Explorer.EXE
P2: 10.0.19041.6456
P3: fbcace5c
P4: shcore.dll
P5: 10.0.19041.5794
P6: e8391836
P7: c0000005
P8: 0000000000028137
P9: 
P10: 

Attached files:
\\?\C:\ProgramData\Microsoft\Windows\WER\Temp\WEREC3D.tmp.mdmp
\\?\C:\ProgramData\Microsoft\Windows\WER\Temp\WERF3BF.tmp.WERInternalMetadata.xml
\\?\C:\ProgramData\Microsoft\Windows\WER\Temp\WERF43D.tmp.xml
\\?\C:\ProgramData\Microsoft\Windows\WER\Temp\WERF44B.tmp.csv
\\?\C:\ProgramData\Microsoft\Windows\WER\Temp\WERF48B.tmp.txt
\\?\C:\Users\Buffe\AppData\Local\Temp\WERF578.tmp.appcompat.txt
\\?\C:\ProgramData\Microsoft\Windows\WER\ReportQueue\AppCrash_Explorer.EXE_e4242462a03c3e204aa2422e2d37f333a881b1_f1d739db_cab_fcddb3ee-4d51-4299-9525-ffac230cbecb\memory.hdmp

These files may be available here:
\\?\C:\ProgramData\Microsoft\Windows\WER\ReportArchive\AppCrash_Explorer.EXE_e4242462a03c3e204aa2422e2d37f333a881b1_f1d739db_fcddb3ee-4d51-4299-9525-ffac230cbecb

Analysis symbol: 
Rechecking for solution: 0
Report Id: 0d2574df-d1f5-4db9-b2dd-6375f19c5cf4
Report Status: 268435456
Hashed bucket: fa3a0651ae1321b2f324dac5d2c3fa36
Cab Guid: 0"
"12/5/2025 6:33:38 AM","Application (WER)","Information","1001","Windows Error Reporting","0","0","Fault bucket , type 0
Event Name: APPCRASH
Response: Not available
Cab Id: 0

Problem signature:
P1: Explorer.EXE
P2: 10.0.19041.6456
P3: fbcace5c
P4: shcore.dll
P5: 10.0.19041.5794
P6: e8391836
P7: c0000005
P8: 0000000000028137
P9: 
P10: 

Attached files:
\\?\C:\ProgramData\Microsoft\Windows\WER\Temp\WEREC3D.tmp.mdmp
\\?\C:\ProgramData\Microsoft\Windows\WER\Temp\WERF3BF.tmp.WERInternalMetadata.xml
\\?\C:\ProgramData\Microsoft\Windows\WER\Temp\WERF43D.tmp.xml
\\?\C:\ProgramData\Microsoft\Windows\WER\Temp\WERF44B.tmp.csv
\\?\C:\ProgramData\Microsoft\Windows\WER\Temp\WERF48B.tmp.txt
\\?\C:\Users\Buffe\AppData\Local\Temp\WERF578.tmp.appcompat.txt
\\?\C:\ProgramData\Microsoft\Windows\WER\ReportQueue\AppCrash_Explorer.EXE_e4242462a03c3e204aa2422e2d37f333a881b1_f1d739db_cab_fcddb3ee-4d51-4299-9525-ffac230cbecb\memory.hdmp

These files may be available here:
\\?\C:\ProgramData\Microsoft\Windows\WER\ReportQueue\AppCrash_Explorer.EXE_e4242462a03c3e204aa2422e2d37f333a881b1_f1d739db_cab_fcddb3ee-4d51-4299-9525-ffac230cbecb

Analysis symbol: 
Rechecking for solution: 0
Report Id: 0d2574df-d1f5-4db9-b2dd-6375f19c5cf4
Report Status: 4
Hashed bucket: 
Cab Guid: 0"
"12/4/2025 8:55:16 PM","Application (WER)","Information","1001","Windows Error Reporting","0","0","Fault bucket 1358077005801851889, type 4
Event Name: APPCRASH
Response: Not available
Cab Id: 0

Problem signature:
P1: explorer.exe
P2: 10.0.19041.6456
P3: fbcace5c
P4: SHELL32.dll
P5: 10.0.19041.6456
P6: 9ee39b73
P7: c0000005
P8: 000000000025489b
P9: 
P10: 

Attached files:
\\?\C:\ProgramData\Microsoft\Windows\WER\Temp\WER7A37.tmp.WERInternalMetadata.xml

These files may be available here:
\\?\C:\ProgramData\Microsoft\Windows\WER\ReportArchive\AppCrash_explorer.exe_8b70ca4a723121343f0441fa139dac4c3b1586_35bf31f6_58f31c84-dda3-49de-9f9d-92ef150801a8

Analysis symbol: 
Rechecking for solution: 0
Report Id: daf19b3b-54e0-4cef-a05d-119d24b3d84b
Report Status: 268439552
Hashed bucket: d7785b17df38518462d8dbd764720bf1
Cab Guid: 0"
"12/4/2025 8:55:15 PM","Application (WER)","Information","1001","Windows Error Reporting","0","0","Fault bucket , type 0
Event Name: APPCRASH
Response: Not available
Cab Id: 0

Problem signature:
P1: explorer.exe
P2: 10.0.19041.6456
P3: fbcace5c
P4: SHELL32.dll
P5: 10.0.19041.6456
P6: 9ee39b73
P7: c0000005
P8: 000000000025489b
P9: 
P10: 

Attached files:

These files may be available here:
\\?\C:\ProgramData\Microsoft\Windows\WER\ReportQueue\AppCrash_explorer.exe_8b70ca4a723121343f0441fa139dac4c3b1586_35bf31f6_58f31c84-dda3-49de-9f9d-92ef150801a8

Analysis symbol: 
Rechecking for solution: 0
Report Id: daf19b3b-54e0-4cef-a05d-119d24b3d84b
Report Status: 4100
Hashed bucket: 
Cab Guid: 0"
"12/4/2025 8:51:37 PM","Application (WER)","Information","1001","Windows Error Reporting","0","0","Fault bucket 1358077005801851889, type 4
Event Name: APPCRASH
Response: Not available
Cab Id: 0

Problem signature:
P1: explorer.exe
P2: 10.0.19041.6456
P3: fbcace5c
P4: SHELL32.dll
P5: 10.0.19041.6456
P6: 9ee39b73
P7: c0000005
P8: 000000000025489b
P9: 
P10: 

Attached files:
\\?\C:\ProgramData\Microsoft\Windows\WER\Temp\WER255F.tmp.WERInternalMetadata.xml

These files may be available here:
\\?\C:\ProgramData\Microsoft\Windows\WER\ReportArchive\AppCrash_explorer.exe_8b70ca4a723121343f0441fa139dac4c3b1586_35bf31f6_c2ef9e08-18b3-4156-89bf-76bffa013e7e

Analysis symbol: 
Rechecking for solution: 0
Report Id: 4ad973dd-30d1-4a63-9338-85a76965dce9
Report Status: 268439552
Hashed bucket: d7785b17df38518462d8dbd764720bf1
Cab Guid: 0"
"12/4/2025 8:51:37 PM","Application (WER)","Information","1001","Windows Error Reporting","0","0","Fault bucket , type 0
Event Name: APPCRASH
Response: Not available
Cab Id: 0

Problem signature:
P1: explorer.exe
P2: 10.0.19041.6456
P3: fbcace5c
P4: SHELL32.dll
P5: 10.0.19041.6456
P6: 9ee39b73
P7: c0000005
P8: 000000000025489b
P9: 
P10: 

Attached files:

These files may be available here:
\\?\C:\ProgramData\Microsoft\Windows\WER\ReportQueue\AppCrash_explorer.exe_8b70ca4a723121343f0441fa139dac4c3b1586_35bf31f6_c2ef9e08-18b3-4156-89bf-76bffa013e7e

Analysis symbol: 
Rechecking for solution: 0
Report Id: 4ad973dd-30d1-4a63-9338-85a76965dce9
Report Status: 4100
Hashed bucket: 
Cab Guid: 0"
"12/4/2025 8:47:45 PM","Application (WER)","Information","1001","Windows Error Reporting","0","0","Fault bucket 1379467929061685814, type 4
Event Name: APPCRASH
Response: Not available
Cab Id: 0

Problem signature:
P1: explorer.exe
P2: 10.0.19041.6456
P3: fbcace5c
P4: shcore.dll
P5: 10.0.19041.5794
P6: e8391836
P7: c0000005
P8: 0000000000028137
P9: 
P10: 

Attached files:
\\?\C:\ProgramData\Microsoft\Windows\WER\Temp\WER8758.tmp.mdmp
\\?\C:\ProgramData\Microsoft\Windows\WER\Temp\WER8C0C.tmp.WERInternalMetadata.xml
\\?\C:\ProgramData\Microsoft\Windows\WER\Temp\WER8D07.tmp.xml
\\?\C:\ProgramData\Microsoft\Windows\WER\Temp\WER8D36.tmp.csv
\\?\C:\ProgramData\Microsoft\Windows\WER\Temp\WER8E02.tmp.txt
\\?\C:\Users\Buffe\AppData\Local\Temp\WER8EBF.tmp.appcompat.txt
\\?\C:\ProgramData\Microsoft\Windows\WER\ReportQueue\AppCrash_explorer.exe_8dd6e8efdb8e25bb921ff14af3a35ce11c7219_35bf31f6_cab_6c47cb0c-f901-41c4-ac7a-e72a23bc6a8e\memory.hdmp

These files may be available here:
\\?\C:\ProgramData\Microsoft\Windows\WER\ReportArchive\AppCrash_explorer.exe_8dd6e8efdb8e25bb921ff14af3a35ce11c7219_35bf31f6_6c47cb0c-f901-41c4-ac7a-e72a23bc6a8e

Analysis symbol: 
Rechecking for solution: 0
Report Id: 5ce292bb-9f13-4bcd-9728-2f57c36b5a9e
Report Status: 268435456
Hashed bucket: fa3a0651ae1321b2f324dac5d2c3fa36
Cab Guid: 0"
"12/4/2025 8:47:44 PM","Application (WER)","Information","1001","Windows Error Reporting","0","0","Fault bucket , type 0
Event Name: APPCRASH
Response: Not available
Cab Id: 0

Problem signature:
P1: explorer.exe
P2: 10.0.19041.6456
P3: fbcace5c
P4: shcore.dll
P5: 10.0.19041.5794
P6: e8391836
P7: c0000005
P8: 0000000000028137
P9: 
P10: 

Attached files:
\\?\C:\ProgramData\Microsoft\Windows\WER\Temp\WER8758.tmp.mdmp
\\?\C:\ProgramData\Microsoft\Windows\WER\Temp\WER8C0C.tmp.WERInternalMetadata.xml
\\?\C:\ProgramData\Microsoft\Windows\WER\Temp\WER8D07.tmp.xml
\\?\C:\ProgramData\Microsoft\Windows\WER\Temp\WER8D36.tmp.csv
\\?\C:\ProgramData\Microsoft\Windows\WER\Temp\WER8E02.tmp.txt
\\?\C:\Users\Buffe\AppData\Local\Temp\WER8EBF.tmp.appcompat.txt
\\?\C:\ProgramData\Microsoft\Windows\WER\ReportQueue\AppCrash_explorer.exe_8dd6e8efdb8e25bb921ff14af3a35ce11c7219_35bf31f6_cab_6c47cb0c-f901-41c4-ac7a-e72a23bc6a8e\memory.hdmp

These files may be available here:
\\?\C:\ProgramData\Microsoft\Windows\WER\ReportQueue\AppCrash_explorer.exe_8dd6e8efdb8e25bb921ff14af3a35ce11c7219_35bf31f6_cab_6c47cb0c-f901-41c4-ac7a-e72a23bc6a8e

Analysis symbol: 
Rechecking for solution: 0
Report Id: 5ce292bb-9f13-4bcd-9728-2f57c36b5a9e
Report Status: 4
Hashed bucket: 
Cab Guid: 0"
"12/4/2025 8:47:11 PM","Application (WER)","Information","1001","Windows Error Reporting","0","0","Fault bucket 1379467929061685814, type 4
Event Name: APPCRASH
Response: Not available
Cab Id: 0

Problem signature:
P1: explorer.exe
P2: 10.0.19041.6456
P3: fbcace5c
P4: shcore.dll
P5: 10.0.19041.5794
P6: e8391836
P7: c0000005
P8: 0000000000028137
P9: 
P10: 

Attached files:
\\?\C:\ProgramData\Microsoft\Windows\WER\Temp\WER910.tmp.mdmp
\\?\C:\ProgramData\Microsoft\Windows\WER\Temp\WERDF3.tmp.WERInternalMetadata.xml
\\?\C:\ProgramData\Microsoft\Windows\WER\Temp\WERE81.tmp.xml
\\?\C:\ProgramData\Microsoft\Windows\WER\Temp\WERE8E.tmp.csv
\\?\C:\ProgramData\Microsoft\Windows\WER\Temp\WERF1C.tmp.txt
\\?\C:\Users\Buffe\AppData\Local\Temp\WERF9C.tmp.appcompat.txt
\\?\C:\ProgramData\Microsoft\Windows\WER\ReportQueue\AppCrash_explorer.exe_8dd6e8efdb8e25bb921ff14af3a35ce11c7219_35bf31f6_cab_980f9e80-d1e5-4aa3-8ebe-21fc8328af1e\memory.hdmp

These files may be available here:
\\?\C:\ProgramData\Microsoft\Windows\WER\ReportArchive\AppCrash_explorer.exe_8dd6e8efdb8e25bb921ff14af3a35ce11c7219_35bf31f6_980f9e80-d1e5-4aa3-8ebe-21fc8328af1e

Analysis symbol: 
Rechecking for solution: 0
Report Id: 36b67a2a-8a17-4cd2-b098-09219adfe7a2
Report Status: 268435456
Hashed bucket: fa3a0651ae1321b2f324dac5d2c3fa36
Cab Guid: 0"
"12/4/2025 8:47:11 PM","Application (WER)","Information","1001","Windows Error Reporting","0","0","Fault bucket , type 0
Event Name: APPCRASH
Response: Not available
Cab Id: 0

Problem signature:
P1: explorer.exe
P2: 10.0.19041.6456
P3: fbcace5c
P4: shcore.dll
P5: 10.0.19041.5794
P6: e8391836
P7: c0000005
P8: 0000000000028137
P9: 
P10: 

Attached files:
\\?\C:\ProgramData\Microsoft\Windows\WER\Temp\WER910.tmp.mdmp
\\?\C:\ProgramData\Microsoft\Windows\WER\Temp\WERDF3.tmp.WERInternalMetadata.xml
\\?\C:\ProgramData\Microsoft\Windows\WER\Temp\WERE81.tmp.xml
\\?\C:\ProgramData\Microsoft\Windows\WER\Temp\WERE8E.tmp.csv
\\?\C:\ProgramData\Microsoft\Windows\WER\Temp\WERF1C.tmp.txt
\\?\C:\Users\Buffe\AppData\Local\Temp\WERF9C.tmp.appcompat.txt
\\?\C:\ProgramData\Microsoft\Windows\WER\ReportQueue\AppCrash_explorer.exe_8dd6e8efdb8e25bb921ff14af3a35ce11c7219_35bf31f6_cab_980f9e80-d1e5-4aa3-8ebe-21fc8328af1e\memory.hdmp

These files may be available here:
\\?\C:\ProgramData\Microsoft\Windows\WER\ReportQueue\AppCrash_explorer.exe_8dd6e8efdb8e25bb921ff14af3a35ce11c7219_35bf31f6_cab_980f9e80-d1e5-4aa3-8ebe-21fc8328af1e

Analysis symbol: 
Rechecking for solution: 0
Report Id: 36b67a2a-8a17-4cd2-b098-09219adfe7a2
Report Status: 4
Hashed bucket: 
Cab Guid: 0"
"12/4/2025 8:43:00 PM","Application (WER)","Information","1001","Windows Error Reporting","0","0","Fault bucket 1379467929061685814, type 4
Event Name: APPCRASH
Response: Not available
Cab Id: 0

Problem signature:
P1: explorer.exe
P2: 10.0.19041.6456
P3: fbcace5c
P4: shcore.dll
P5: 10.0.19041.5794
P6: e8391836
P7: c0000005
P8: 0000000000028137
P9: 
P10: 

Attached files:
\\?\C:\ProgramData\Microsoft\Windows\WER\Temp\WER3515.tmp.mdmp
\\?\C:\ProgramData\Microsoft\Windows\WER\Temp\WER397B.tmp.WERInternalMetadata.xml
\\?\C:\ProgramData\Microsoft\Windows\WER\Temp\WER3A09.tmp.xml
\\?\C:\ProgramData\Microsoft\Windows\WER\Temp\WER3A1C.tmp.csv
\\?\C:\ProgramData\Microsoft\Windows\WER\Temp\WER3A6C.tmp.txt
\\?\C:\Users\Buffe\AppData\Local\Temp\WER3B05.tmp.appcompat.txt
\\?\C:\ProgramData\Microsoft\Windows\WER\ReportQueue\AppCrash_explorer.exe_8dd6e8efdb8e25bb921ff14af3a35ce11c7219_35bf31f6_cab_235f7024-79f9-41a7-b3dd-e93a6885a1bf\memory.hdmp

These files may be available here:
\\?\C:\ProgramData\Microsoft\Windows\WER\ReportArchive\AppCrash_explorer.exe_8dd6e8efdb8e25bb921ff14af3a35ce11c7219_35bf31f6_235f7024-79f9-41a7-b3dd-e93a6885a1bf

Analysis symbol: 
Rechecking for solution: 0
Report Id: ee3f9cbd-b813-4d85-a0a8-d0251244f59a
Report Status: 268435456
Hashed bucket: fa3a0651ae1321b2f324dac5d2c3fa36
Cab Guid: 0"
"12/4/2025 8:43:00 PM","Application (WER)","Information","1001","Windows Error Reporting","0","0","Fault bucket , type 0
Event Name: APPCRASH
Response: Not available
Cab Id: 0

Problem signature:
P1: explorer.exe
P2: 10.0.19041.6456
P3: fbcace5c
P4: shcore.dll
P5: 10.0.19041.5794
P6: e8391836
P7: c0000005
P8: 0000000000028137
P9: 
P10: 

Attached files:
\\?\C:\ProgramData\Microsoft\Windows\WER\Temp\WER3515.tmp.mdmp
\\?\C:\ProgramData\Microsoft\Windows\WER\Temp\WER397B.tmp.WERInternalMetadata.xml
\\?\C:\ProgramData\Microsoft\Windows\WER\Temp\WER3A09.tmp.xml
\\?\C:\ProgramData\Microsoft\Windows\WER\Temp\WER3A1C.tmp.csv
\\?\C:\ProgramData\Microsoft\Windows\WER\Temp\WER3A6C.tmp.txt
\\?\C:\Users\Buffe\AppData\Local\Temp\WER3B05.tmp.appcompat.txt
\\?\C:\ProgramData\Microsoft\Windows\WER\ReportQueue\AppCrash_explorer.exe_8dd6e8efdb8e25bb921ff14af3a35ce11c7219_35bf31f6_cab_235f7024-79f9-41a7-b3dd-e93a6885a1bf\memory.hdmp

These files may be available here:
\\?\C:\ProgramData\Microsoft\Windows\WER\ReportQueue\AppCrash_explorer.exe_8dd6e8efdb8e25bb921ff14af3a35ce11c7219_35bf31f6_cab_235f7024-79f9-41a7-b3dd-e93a6885a1bf

Analysis symbol: 
Rechecking for solution: 0
Report Id: ee3f9cbd-b813-4d85-a0a8-d0251244f59a
Report Status: 4
Hashed bucket: 
Cab Guid: 0"
"12/4/2025 8:41:13 PM","Application (WER)","Information","1001","Windows Error Reporting","0","0","Fault bucket 1358077005801851889, type 4
Event Name: APPCRASH
Response: Not available
Cab Id: 0

Problem signature:
P1: explorer.exe
P2: 10.0.19041.6456
P3: fbcace5c
P4: SHELL32.dll
P5: 10.0.19041.6456
P6: 9ee39b73
P7: c0000005
P8: 000000000025489b
P9: 
P10: 

Attached files:
\\?\C:\ProgramData\Microsoft\Windows\WER\Temp\WER9E58.tmp.WERInternalMetadata.xml

These files may be available here:
\\?\C:\ProgramData\Microsoft\Windows\WER\ReportArchive\AppCrash_explorer.exe_8b70ca4a723121343f0441fa139dac4c3b1586_35bf31f6_346bc79f-275a-49b4-9994-ce53a6f4885a

Analysis symbol: 
Rechecking for solution: 0
Report Id: 9b596508-af91-4b43-86f8-a9a516545e7c
Report Status: 268439552
Hashed bucket: d7785b17df38518462d8dbd764720bf1
Cab Guid: 0"
"12/4/2025 8:41:12 PM","Application (WER)","Information","1001","Windows Error Reporting","0","0","Fault bucket , type 0
Event Name: APPCRASH
Response: Not available
Cab Id: 0

Problem signature:
P1: explorer.exe
P2: 10.0.19041.6456
P3: fbcace5c
P4: SHELL32.dll
P5: 10.0.19041.6456
P6: 9ee39b73
P7: c0000005
P8: 000000000025489b
P9: 
P10: 

Attached files:

These files may be available here:
\\?\C:\ProgramData\Microsoft\Windows\WER\ReportQueue\AppCrash_explorer.exe_8b70ca4a723121343f0441fa139dac4c3b1586_35bf31f6_346bc79f-275a-49b4-9994-ce53a6f4885a

Analysis symbol: 
Rechecking for solution: 0
Report Id: 9b596508-af91-4b43-86f8-a9a516545e7c
Report Status: 4100
Hashed bucket: 
Cab Guid: 0"
"12/4/2025 8:40:14 PM","Application (WER)","Information","1001","Windows Error Reporting","0","0","Fault bucket 1379467929061685814, type 4
Event Name: APPCRASH
Response: Not available
Cab Id: 0

Problem signature:
P1: explorer.exe
P2: 10.0.19041.6456
P3: fbcace5c
P4: shcore.dll
P5: 10.0.19041.5794
P6: e8391836
P7: c0000005
P8: 0000000000028137
P9: 
P10: 

Attached files:
\\?\C:\ProgramData\Microsoft\Windows\WER\Temp\WERAC38.tmp.mdmp
\\?\C:\ProgramData\Microsoft\Windows\WER\Temp\WERB0DC.tmp.WERInternalMetadata.xml
\\?\C:\ProgramData\Microsoft\Windows\WER\Temp\WERB16A.tmp.xml
\\?\C:\ProgramData\Microsoft\Windows\WER\Temp\WERB16A.tmp.csv
\\?\C:\ProgramData\Microsoft\Windows\WER\Temp\WERB1B9.tmp.txt
\\?\C:\Users\Buffe\AppData\Local\Temp\WERB237.tmp.appcompat.txt
\\?\C:\ProgramData\Microsoft\Windows\WER\ReportQueue\AppCrash_explorer.exe_8dd6e8efdb8e25bb921ff14af3a35ce11c7219_35bf31f6_cab_74cd1ac9-4eda-4a72-b431-397bfffe65e2\memory.hdmp

These files may be available here:
\\?\C:\ProgramData\Microsoft\Windows\WER\ReportArchive\AppCrash_explorer.exe_8dd6e8efdb8e25bb921ff14af3a35ce11c7219_35bf31f6_74cd1ac9-4eda-4a72-b431-397bfffe65e2

Analysis symbol: 
Rechecking for solution: 0
Report Id: a1a7aa8d-f6fa-4bca-bc4e-8069ad5ab64c
Report Status: 268435456
Hashed bucket: fa3a0651ae1321b2f324dac5d2c3fa36
Cab Guid: 0"
"12/4/2025 8:40:14 PM","Application (WER)","Information","1001","Windows Error Reporting","0","0","Fault bucket , type 0
Event Name: APPCRASH
Response: Not available
Cab Id: 0

Problem signature:
P1: explorer.exe
P2: 10.0.19041.6456
P3: fbcace5c
P4: shcore.dll
P5: 10.0.19041.5794
P6: e8391836
P7: c0000005
P8: 0000000000028137
P9: 
P10: 

Attached files:
\\?\C:\ProgramData\Microsoft\Windows\WER\Temp\WERAC38.tmp.mdmp
\\?\C:\ProgramData\Microsoft\Windows\WER\Temp\WERB0DC.tmp.WERInternalMetadata.xml
\\?\C:\ProgramData\Microsoft\Windows\WER\Temp\WERB16A.tmp.xml
\\?\C:\ProgramData\Microsoft\Windows\WER\Temp\WERB16A.tmp.csv
\\?\C:\ProgramData\Microsoft\Windows\WER\Temp\WERB1B9.tmp.txt
\\?\C:\Users\Buffe\AppData\Local\Temp\WERB237.tmp.appcompat.txt
\\?\C:\ProgramData\Microsoft\Windows\WER\ReportQueue\AppCrash_explorer.exe_8dd6e8efdb8e25bb921ff14af3a35ce11c7219_35bf31f6_cab_74cd1ac9-4eda-4a72-b431-397bfffe65e2\memory.hdmp

These files may be available here:
\\?\C:\ProgramData\Microsoft\Windows\WER\ReportQueue\AppCrash_explorer.exe_8dd6e8efdb8e25bb921ff14af3a35ce11c7219_35bf31f6_cab_74cd1ac9-4eda-4a72-b431-397bfffe65e2

Analysis symbol: 
Rechecking for solution: 0
Report Id: a1a7aa8d-f6fa-4bca-bc4e-8069ad5ab64c
Report Status: 4
Hashed bucket: 
Cab Guid: 0"
"12/4/2025 8:39:32 PM","Application (WER)","Information","1001","Windows Error Reporting","0","0","Fault bucket 1358077005801851889, type 4
Event Name: APPCRASH
Response: Not available
Cab Id: 0

Problem signature:
P1: explorer.exe
P2: 10.0.19041.6456
P3: fbcace5c
P4: SHELL32.dll
P5: 10.0.19041.6456
P6: 9ee39b73
P7: c0000005
P8: 000000000025489b
P9: 
P10: 

Attached files:
\\?\C:\ProgramData\Microsoft\Windows\WER\Temp\WER11CD.tmp.WERInternalMetadata.xml

These files may be available here:
\\?\C:\ProgramData\Microsoft\Windows\WER\ReportArchive\AppCrash_explorer.exe_8b70ca4a723121343f0441fa139dac4c3b1586_35bf31f6_b6256b4e-f054-4b77-8edc-4512cc528c23

Analysis symbol: 
Rechecking for solution: 0
Report Id: 719fe2dc-d7e9-4351-9dca-f9015e5659e6
Report Status: 268439552
Hashed bucket: d7785b17df38518462d8dbd764720bf1
Cab Guid: 0"
"12/4/2025 8:39:31 PM","Application (WER)","Information","1001","Windows Error Reporting","0","0","Fault bucket , type 0
Event Name: APPCRASH
Response: Not available
Cab Id: 0

Problem signature:
P1: explorer.exe
P2: 10.0.19041.6456
P3: fbcace5c
P4: SHELL32.dll
P5: 10.0.19041.6456
P6: 9ee39b73
P7: c0000005
P8: 000000000025489b
P9: 
P10: 

Attached files:

These files may be available here:
\\?\C:\ProgramData\Microsoft\Windows\WER\ReportQueue\AppCrash_explorer.exe_8b70ca4a723121343f0441fa139dac4c3b1586_35bf31f6_b6256b4e-f054-4b77-8edc-4512cc528c23

Analysis symbol: 
Rechecking for solution: 0
Report Id: 719fe2dc-d7e9-4351-9dca-f9015e5659e6
Report Status: 4100
Hashed bucket: 
Cab Guid: 0"
